Coverage Report by instance with details

=================================================================================
=== Instance: /execute_out_pkg
=== Design Unit: work.execute_out_pkg
=================================================================================

Covergroup Coverage:
    Covergroups                      1        na        na    79.49%
        bin auto[1207959552:1275068415]                     4          1          -    Covered              
        bin auto[1275068416:1342177279]                     6          1          -    Covered              
        bin auto[1342177280:1409286143]                     4          1          -    Covered              
        bin auto[1409286144:1476395007]                     4          1          -    Covered              
        bin auto[1476395008:1543503871]                     2          1          -    Covered              
        bin auto[1543503872:1610612735]                     8          1          -    Covered              
        bin auto[1610612736:1677721599]                     0          1          -    ZERO                 
        bin auto[1677721600:1744830463]                     2          1          -    Covered              
        bin auto[1744830464:1811939327]                     6          1          -    Covered              
        bin auto[1811939328:1879048191]                     4          1          -    Covered              
        bin auto[1879048192:1946157055]                     6          1          -    Covered              
        bin auto[1946157056:2013265919]                     8          1          -    Covered              
        bin auto[2013265920:2080374783]                     8          1          -    Covered              
        bin auto[2080374784:2147483647]                     2          1          -    Covered              
        bin auto[2147483648:2214592511]                     4          1          -    Covered              
        bin auto[2214592512:2281701375]                    20          1          -    Covered              
        bin auto[2281701376:2348810239]                     6          1          -    Covered              
        bin auto[2348810240:2415919103]                    42          1          -    Covered              
        bin auto[2415919104:2483027967]                     4          1          -    Covered              
        bin auto[2483027968:2550136831]                     2          1          -    Covered              
        bin auto[2550136832:2617245695]                     6          1          -    Covered              
        bin auto[2617245696:2684354559]                     6          1          -    Covered              
        bin auto[2684354560:2751463423]                     4          1          -    Covered              
        bin auto[2751463424:2818572287]                     8          1          -    Covered              
        bin auto[2818572288:2885681151]                     4          1          -    Covered              
        bin auto[2885681152:2952790015]                     2          1          -    Covered              
        bin auto[2952790016:3019898879]                     2          1          -    Covered              
        bin auto[3019898880:3087007743]                    16          1          -    Covered              
        bin auto[3087007744:3154116607]                    26          1          -    Covered              
        bin auto[3154116608:3221225471]                     4          1          -    Covered              
        bin auto[3221225472:3288334335]                     2          1          -    Covered              
        bin auto[3288334336:3355443199]                     8          1          -    Covered              
        bin auto[3355443200:3422552063]                    23          1          -    Covered              
        bin auto[3422552064:3489660927]                     2          1          -    Covered              
        bin auto[3489660928:3556769791]                     0          1          -    ZERO                 
        bin auto[3556769792:3623878655]                     6          1          -    Covered              
        bin auto[3623878656:3690987519]                    10          1          -    Covered              
        bin auto[3690987520:3758096383]                     2          1          -    Covered              
        bin auto[3758096384:3825205247]                     8          1          -    Covered              
        bin auto[3825205248:3892314111]                     4          1          -    Covered              
        bin auto[3892314112:3959422975]                     6          1          -    Covered              
        bin auto[3959422976:4026531839]                     4          1          -    Covered              
        bin auto[4026531840:4093640703]                     2          1          -    Covered              
        bin auto[4093640704:4160749567]                     8          1          -    Covered              
        bin auto[4160749568:4227858431]                    10          1          -    Covered              
        bin auto[4227858432:4294967295]                    14          1          -    Covered              
    Coverpoint cp_pc_src                              100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                       409          1          -    Covered              
        bin auto[1]                                        60          1          -    Covered              
    Coverpoint cp_jalr_target_offset                    6.25%        100          -    Uncovered            
        covered/total bins:                                 4         64          -                      
        missing/total bins:                                60         64          -                      
        % Hit:                                          6.25%        100          -                      
        bin auto[0:67108863]                              462          1          -    Covered              
        bin auto[67108864:134217727]                        0          1          -    ZERO                 
        bin auto[134217728:201326591]                       0          1          -    ZERO                 
        bin auto[201326592:268435455]                       0          1          -    ZERO                 
        bin auto[268435456:335544319]                       0          1          -    ZERO                 
        bin auto[335544320:402653183]                       0          1          -    ZERO                 
        bin auto[402653184:469762047]                       0          1          -    ZERO                 
        bin auto[469762048:536870911]                       0          1          -    ZERO                 
        bin auto[536870912:603979775]                       0          1          -    ZERO                 
        bin auto[603979776:671088639]                       0          1          -    ZERO                 
        bin auto[671088640:738197503]                       0          1          -    ZERO                 
        bin auto[738197504:805306367]                       0          1          -    ZERO                 
        bin auto[805306368:872415231]                       0          1          -    ZERO                 
        bin auto[872415232:939524095]                       0          1          -    ZERO                 
        bin auto[939524096:1006632959]                      0          1          -    ZERO                 
        bin auto[1006632960:1073741823]                     0          1          -    ZERO                 
        bin auto[1073741824:1140850687]                     0          1          -    ZERO                 
        bin auto[1140850688:1207959551]                     0          1          -    ZERO                 
        bin auto[1207959552:1275068415]                     0          1          -    ZERO                 
        bin auto[1275068416:1342177279]                     0          1          -    ZERO                 
        bin auto[1342177280:1409286143]                     0          1          -    ZERO                 
        bin auto[1409286144:1476395007]                     0          1          -    ZERO                 
        bin auto[1476395008:1543503871]                     2          1          -    Covered              
        bin auto[1543503872:1610612735]                     0          1          -    ZERO                 
        bin auto[1610612736:1677721599]                     0          1          -    ZERO                 
        bin auto[1677721600:1744830463]                     2          1          -    Covered              
        bin auto[1744830464:1811939327]                     0          1          -    ZERO                 
        bin auto[1811939328:1879048191]                     0          1          -    ZERO                 
        bin auto[1879048192:1946157055]                     0          1          -    ZERO                 
        bin auto[1946157056:2013265919]                     0          1          -    ZERO                 
        bin auto[2013265920:2080374783]                     0          1          -    ZERO                 
        bin auto[2080374784:2147483647]                     0          1          -    ZERO                 
        bin auto[2147483648:2214592511]                     0          1          -    ZERO                 
        bin auto[2214592512:2281701375]                     0          1          -    ZERO                 
        bin auto[2281701376:2348810239]                     0          1          -    ZERO                 
        bin auto[2348810240:2415919103]                     0          1          -    ZERO                 
        bin auto[2415919104:2483027967]                     0          1          -    ZERO                 
        bin auto[2483027968:2550136831]                     0          1          -    ZERO                 
        bin auto[2550136832:2617245695]                     0          1          -    ZERO                 
        bin auto[2617245696:2684354559]                     0          1          -    ZERO                 
        bin auto[2684354560:2751463423]                     0          1          -    ZERO                 
        bin auto[2751463424:2818572287]                     0          1          -    ZERO                 
        bin auto[2818572288:2885681151]                     0          1          -    ZERO                 
        bin auto[2885681152:2952790015]                     4          1          -    Covered              
        bin auto[2952790016:3019898879]                     0          1          -    ZERO                 
        bin auto[3019898880:3087007743]                     0          1          -    ZERO                 
        bin auto[3087007744:3154116607]                     0          1          -    ZERO                 
        bin auto[3154116608:3221225471]                     0          1          -    ZERO                 
        bin auto[3221225472:3288334335]                     0          1          -    ZERO                 
        bin auto[3288334336:3355443199]                     0          1          -    ZERO                 
        bin auto[3355443200:3422552063]                     0          1          -    ZERO                 
        bin auto[3422552064:3489660927]                     0          1          -    ZERO                 
        bin auto[3489660928:3556769791]                     0          1          -    ZERO                 
        bin auto[3556769792:3623878655]                     0          1          -    ZERO                 
        bin auto[3623878656:3690987519]                     0          1          -    ZERO                 
        bin auto[3690987520:3758096383]                     0          1          -    ZERO                 
        bin auto[3758096384:3825205247]                     0          1          -    ZERO                 
        bin auto[3825205248:3892314111]                     0          1          -    ZERO                 
        bin auto[3892314112:3959422975]                     0          1          -    ZERO                 
        bin auto[3959422976:4026531839]                     0          1          -    ZERO                 
        bin auto[4026531840:4093640703]                     0          1          -    ZERO                 
        bin auto[4093640704:4160749567]                     0          1          -    ZERO                 
        bin auto[4160749568:4227858431]                     0          1          -    ZERO                 
        bin auto[4227858432:4294967295]                     0          1          -    ZERO                 
    Coverpoint cp_jalr_flag                           100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                       460          1          -    Covered              
        bin auto[1]                                        10          1          -    Covered              
    Coverpoint cp_pc_out                               95.31%        100          -    Uncovered            
        covered/total bins:                                61         64          -                      
        missing/total bins:                                 3         64          -                      
        % Hit:                                         95.31%        100          -                      
        bin auto[0:67108863]                               10          1          -    Covered              
        bin auto[67108864:134217727]                        4          1          -    Covered              
        bin auto[134217728:201326591]                       0          1          -    ZERO                 
        bin auto[201326592:268435455]                       4          1          -    Covered              
        bin auto[268435456:335544319]                       4          1          -    Covered              
        bin auto[335544320:402653183]                      26          1          -    Covered              
        bin auto[402653184:469762047]                       2          1          -    Covered              
        bin auto[469762048:536870911]                       6          1          -    Covered              
        bin auto[536870912:603979775]                       8          1          -    Covered              
        bin auto[603979776:671088639]                       4          1          -    Covered              
        bin auto[671088640:738197503]                       6          1          -    Covered              
        bin auto[738197504:805306367]                       8          1          -    Covered              
        bin auto[805306368:872415231]                       6          1          -    Covered              
        bin auto[872415232:939524095]                       0          1          -    ZERO                 
        bin auto[939524096:1006632959]                      6          1          -    Covered              
        bin auto[1006632960:1073741823]                     6          1          -    Covered              
        bin auto[1073741824:1140850687]                     6          1          -    Covered              
        bin auto[1140850688:1207959551]                     8          1          -    Covered              
        bin auto[1207959552:1275068415]                    10          1          -    Covered              
        bin auto[1275068416:1342177279]                     8          1          -    Covered              
        bin auto[1342177280:1409286143]                    24          1          -    Covered              
        bin auto[1409286144:1476395007]                     6          1          -    Covered              
        bin auto[1476395008:1543503871]                    12          1          -    Covered              
        bin auto[1543503872:1610612735]                     8          1          -    Covered              
        bin auto[1610612736:1677721599]                    24          1          -    Covered              
        bin auto[1677721600:1744830463]                     2          1          -    Covered              
        bin auto[1744830464:1811939327]                     8          1          -    Covered              
        bin auto[1811939328:1879048191]                     6          1          -    Covered              
        bin auto[1879048192:1946157055]                     6          1          -    Covered              
        bin auto[1946157056:2013265919]                     2          1          -    Covered              
        bin auto[2013265920:2080374783]                     4          1          -    Covered              
        bin auto[2080374784:2147483647]                     6          1          -    Covered              
        bin auto[2147483648:2214592511]                     8          1          -    Covered              
        bin auto[2214592512:2281701375]                     2          1          -    Covered              
        bin auto[2281701376:2348810239]                     4          1          -    Covered              
        bin auto[2348810240:2415919103]                     2          1          -    Covered              
        bin auto[2415919104:2483027967]                     4          1          -    Covered              
        bin auto[2483027968:2550136831]                    12          1          -    Covered              
        bin auto[2550136832:2617245695]                     8          1          -    Covered              
        bin auto[2617245696:2684354559]                     6          1          -    Covered              
        bin auto[2684354560:2751463423]                     8          1          -    Covered              
        bin auto[2751463424:2818572287]                     6          1          -    Covered              
        bin auto[2818572288:2885681151]                     4          1          -    Covered              
        bin auto[2885681152:2952790015]                     6          1          -    Covered              
        bin auto[2952790016:3019898879]                    10          1          -    Covered              
        bin auto[3019898880:3087007743]                     4          1          -    Covered              
        bin auto[3087007744:3154116607]                     4          1          -    Covered              
        bin auto[3154116608:3221225471]                     2          1          -    Covered              
        bin auto[3221225472:3288334335]                     8          1          -    Covered              
        bin auto[3288334336:3355443199]                    29          1          -    Covered              
        bin auto[3355443200:3422552063]                     4          1          -    Covered              
        bin auto[3422552064:3489660927]                     4          1          -    Covered              
        bin auto[3489660928:3556769791]                     4          1          -    Covered              
        bin auto[3556769792:3623878655]                     0          1          -    ZERO                 
        bin auto[3623878656:3690987519]                     6          1          -    Covered              
        bin auto[3690987520:3758096383]                    14          1          -    Covered              
        bin auto[3758096384:3825205247]                     4          1          -    Covered              
        bin auto[3825205248:3892314111]                     4          1          -    Covered              
        bin auto[3892314112:3959422975]                     2          1          -    Covered              
        bin auto[3959422976:4026531839]                     8          1          -    Covered              
        bin auto[4026531840:4093640703]                     4          1          -    Covered              
        bin auto[4093640704:4160749567]                     8          1          -    Covered              
        bin auto[4160749568:4227858431]                    30          1          -    Covered              
        bin auto[4227858432:4294967295]                    10          1          -    Covered              
    Coverpoint cp_overflow                            100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                       448          1          -    Covered              
        bin auto[1]                                        22          1          -    Covered              

=================================================================================
=== Instance: /forward_pkg
=== Design Unit: work.forward_pkg
=================================================================================

Covergroup Coverage:
    Covergroups                      1        na        na   100.00%
        Coverpoints/Crosses          6        na        na        na
            Covergroup Bins         28        28         0   100.00%
----------------------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal       Bins    Status               
                                                                                                         
----------------------------------------------------------------------------------------------------------
 TYPE /forward_pkg/forward_coverage/m_cov             100.00%        100          -    Covered              
    covered/total bins:                                    28         28          -                      
    missing/total bins:                                     0         28          -                      
    % Hit:                                            100.00%        100          -                      
    Coverpoint cp_forward_rs1                         100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[FORWARD_NONE]                             15          1          -    Covered              
        bin auto[FORWARD_FROM_MEM]                         15          1          -    Covered              
        bin auto[FORWARD_FROM_EX]                          15          1          -    Covered              
    Coverpoint cp_forward_rs2                         100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[FORWARD_NONE]                             15          1          -    Covered              
        bin auto[FORWARD_FROM_MEM]                         15          1          -    Covered              
        bin auto[FORWARD_FROM_EX]                          15          1          -    Covered              
    Coverpoint cp_path_tag                            100.00%        100          -    Covered              
        covered/total bins:                                 9          9          -                      
        missing/total bins:                                 0          9          -                      
        % Hit:                                        100.00%        100          -                      
        bin none_none                                       5          1          -    Covered              
        bin mem_none                                        5          1          -    Covered              
        bin ex_none                                         5          1          -    Covered              
        bin none_mem                                        5          1          -    Covered              
        bin mem_mem                                         5          1          -    Covered              
        bin ex_mem                                          5          1          -    Covered              
        bin none_ex                                         5          1          -    Covered              
        bin mem_ex                                          5          1          -    Covered              
        bin ex_ex                                           5          1          -    Covered              
    Coverpoint cp_hazard_rs1                          100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin from_ex                                        15          1          -    Covered              
        bin from_mem                                       15          1          -    Covered              
    Coverpoint cp_hazard_rs2                          100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin from_ex                                        15          1          -    Covered              
        bin from_mem                                       15          1          -    Covered              
    Cross cross_rs1_rs2                               100.00%        100          -    Covered              
        covered/total bins:                                 9          9          -                      
        missing/total bins:                                 0          9          -                      
        % Hit:                                        100.00%        100          -                      
        Auto, Default and User Defined Bins:
            bin <auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                            5          1          -    Covered              
 Covergroup instance \/forward_pkg::forward_coverage::m_cov  
                                                      100.00%        100          -    Covered              
    covered/total bins:                                    28         28          -                      
    missing/total bins:                                     0         28          -                      
    % Hit:                                            100.00%        100          -                      
    Coverpoint cp_forward_rs1                         100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[FORWARD_NONE]                             15          1          -    Covered              
        bin auto[FORWARD_FROM_MEM]                         15          1          -    Covered              
        bin auto[FORWARD_FROM_EX]                          15          1          -    Covered              
    Coverpoint cp_forward_rs2                         100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[FORWARD_NONE]                             15          1          -    Covered              
        bin auto[FORWARD_FROM_MEM]                         15          1          -    Covered              
        bin auto[FORWARD_FROM_EX]                          15          1          -    Covered              
    Coverpoint cp_path_tag                            100.00%        100          -    Covered              
        covered/total bins:                                 9          9          -                      
        missing/total bins:                                 0          9          -                      
        % Hit:                                        100.00%        100          -                      
        bin none_none                                       5          1          -    Covered              
        bin mem_none                                        5          1          -    Covered              
        bin ex_none                                         5          1          -    Covered              
        bin none_mem                                        5          1          -    Covered              
        bin mem_mem                                         5          1          -    Covered              
        bin ex_mem                                          5          1          -    Covered              
        bin none_ex                                         5          1          -    Covered              
        bin mem_ex                                          5          1          -    Covered              
        bin ex_ex                                           5          1          -    Covered              
    Coverpoint cp_hazard_rs1                          100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin from_ex                                        15          1          -    Covered              
        bin from_mem                                       15          1          -    Covered              
    Coverpoint cp_hazard_rs2                          100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin from_ex                                        15          1          -    Covered              
        bin from_mem                                       15          1          -    Covered              
    Cross cross_rs1_rs2                               100.00%        100          -    Covered              
        covered/total bins:                                 9          9          -                      
        missing/total bins:                                 0          9          -                      
        % Hit:                                        100.00%        100          -                      
        Auto, Default and User Defined Bins:
            bin <auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                            5          1          -    Covered              
            bin <auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                            5          1          -    Covered              

=================================================================================
=== Instance: /execute_in_pkg
=== Design Unit: work.execute_in_pkg
=================================================================================

Covergroup Coverage:
    Covergroups                      1        na        na    99.71%
        Coverpoints/Crosses         17        na        na        na
            Covergroup Bins        102       101         1    99.01%
----------------------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal       Bins    Status               
                                                                                                         
----------------------------------------------------------------------------------------------------------
 TYPE /execute_in_pkg/execute_in_coverage/m_cov        99.71%        100          -    Uncovered            
    covered/total bins:                                   101        102          -                      
    missing/total bins:                                     1        102          -                      
    % Hit:                                             99.01%        100          -                      
    Coverpoint cp_data1_sign                          100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin pos                                            97          1          -    Covered              
        bin neg                                            93          1          -    Covered              
    Coverpoint cp_data2_sign                          100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin pos                                            95          1          -    Covered              
        bin neg                                            95          1          -    Covered              
    Coverpoint cp_imm_sign_zero                       100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
        bin zero                                            5          1          -    Covered              
        bin pos                                            87          1          -    Covered              
        bin neg                                            98          1          -    Covered              
    Coverpoint cp_pc_align                            100.00%        100          -    Covered              
        covered/total bins:                                 1          1          -                      
        missing/total bins:                                 0          1          -                      
        % Hit:                                        100.00%        100          -                      
        bin aligned                                       190          1          -    Covered              
        default bin misaligned                              0                     -    ZERO                 
    Coverpoint cp_encoding                            100.00%        100          -    Covered              
        covered/total bins:                                 7          7          -                      
        missing/total bins:                                 0          7          -                      
        % Hit:                                        100.00%        100          -                      
        bin none                                           20          1          -    Covered              
        bin r                                              25          1          -    Covered              
        bin i                                              50          1          -    Covered              
        bin s                                              35          1          -    Covered              
        bin b                                              20          1          -    Covered              
        bin u                                              20          1          -    Covered              
        bin j                                              20          1          -    Covered              
    Coverpoint cp_alu_op                              100.00%        100          -    Covered              
        covered/total bins:                                16         16          -                      
        missing/total bins:                                 0         16          -                      
        % Hit:                                        100.00%        100          -                      
        bin logic_ops[ALU_AND]                              3          1          -    Covered              
        bin logic_ops[ALU_OR]                              11          1          -    Covered              
        bin logic_ops[ALU_XOR]                              4          1          -    Covered              
        bin add_sub[ALU_ADD]                               72          1          -    Covered              
        bin add_sub[ALU_SUB]                                5          1          -    Covered              
        bin set_ops[ALU_SLT]                                8          1          -    Covered              
        bin set_ops[ALU_SLTU]                               8          1          -    Covered              
        bin shift_ops[ALU_SLL]                              7          1          -    Covered              
        bin shift_ops[ALU_SRL]                             13          1          -    Covered              
        bin shift_ops[ALU_SRA]                              7          1          -    Covered              
        bin lui                                            22          1          -    Covered              
        bin branch_ops[B_BNE]                               6          1          -    Covered              
        bin branch_ops[B_BLT]                               7          1          -    Covered              
        bin branch_ops[B_BGE]                               5          1          -    Covered              
        bin branch_ops[B_LTU]                               7          1          -    Covered              
        bin branch_ops[B_GEU]                               5          1          -    Covered              
    Coverpoint cp_alu_src                             100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                        72          1          -    Covered              
        bin auto[1]                                       118          1          -    Covered              
    Coverpoint cp_is_branch                           100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                       142          1          -    Covered              
        bin auto[1]                                        48          1          -    Covered              
    Coverpoint cp_mem_dir                             100.00%        100          -    Covered              
        covered/total bins:                                 3          3          -                      
        missing/total bins:                                 0          3          -                      
        % Hit:                                        100.00%        100          -                      
